,account id,amount,auction id,time unit
0,7,13928,20,1
1,3,19837,1,45
2,7,8957,3,30
3,3,11996,12,33
4,7,17645,7,95
5,7,18626,18,44
6,5,1829,5,57
7,5,17063,7,51
8,5,6737,11,99
9,5,364,18,16
10,10,3013,2,96
11,6,6915,18,75
12,10,4110,17,72
13,1,1510,8,59
14,1,2704,9,28
15,5,8398,19,6
16,10,16494,3,16
17,8,17135,9,12
18,9,1413,11,59
19,3,18775,0,38
20,7,11619,3,6
21,4,13252,4,64
22,7,10456,0,79
23,4,5119,7,14
24,8,3798,1,87
25,2,12307,1,57
26,5,13001,14,42
27,6,8572,20,27
28,9,12722,10,73
29,9,8922,16,83
30,6,2913,19,51
31,9,3332,17,11
32,6,188,7,95
33,6,4240,17,86
34,1,10086,4,23
35,3,11831,15,98
36,8,3603,11,100
37,7,9853,4,70
38,4,11196,2,22
39,5,9100,11,23
40,2,9469,7,0
41,9,3562,15,90
42,9,5565,2,60
43,0,8133,4,85
44,4,19240,12,52
45,0,18903,2,68
46,6,14150,16,39
47,7,15343,5,8
48,5,2963,14,0
49,3,6038,12,91
50,3,9193,0,100
51,7,12745,5,92
52,8,6413,7,52
53,0,2449,5,11
54,7,11908,18,96
55,10,12547,14,20
56,7,485,15,7
57,4,13936,19,13
58,0,2260,19,47
59,8,10918,4,26
60,10,18227,3,66
61,5,16167,2,97
62,2,6289,8,0
63,7,4241,2,92
64,5,12935,17,39
65,0,13190,10,43
66,4,18917,13,68
67,3,16306,4,42
68,2,5021,2,85
69,10,3760,3,49
70,3,7495,2,99
71,0,7052,14,0
72,7,1583,14,93
73,3,18252,19,21
74,3,353,19,17
75,1,6775,12,14
76,2,16285,20,94
77,9,10447,2,31
78,0,13535,9,1
79,8,18281,6,58
80,5,3814,0,98
81,7,12268,6,75
82,4,9575,5,17
83,4,7462,11,80
84,5,16055,14,33
85,2,14487,4,96
86,2,3324,6,0
87,1,16081,8,39
88,5,15915,8,20
89,0,1450,19,10
90,8,6443,20,5
91,2,10084,8,79
92,5,13712,1,3
93,9,12114,6,12
94,10,14535,8,75
95,1,1105,18,17
96,5,2620,1,60
97,2,15114,1,97
98,8,19359,18,61
99,9,13275,20,79
100,1,3432,2,8
101,6,19673,0,30
102,6,10064,18,81
103,2,16222,5,88
104,2,6586,0,54
105,7,12653,1,16
106,1,9186,12,10
107,5,19778,4,61
108,3,12070,18,48
109,6,18341,12,0
110,0,1661,11,46
111,10,4622,8,25
112,0,8309,10,88
113,6,14564,1,47
114,8,8158,17,80
115,7,4399,12,55
116,8,7335,12,25
117,4,13139,10,100
118,10,16585,18,88
119,8,11533,2,8
120,9,1380,17,19
121,3,8413,10,26
122,0,8320,6,1
123,9,11637,14,18
124,2,8045,7,50
125,8,8346,20,91
126,0,13838,19,31
127,3,14283,12,9
128,9,19478,18,29
129,2,1869,8,22
130,5,11249,4,100
131,10,3984,16,81
132,5,8976,6,87
133,3,3548,0,40
134,7,19398,18,48
135,7,8703,5,40
136,1,1298,17,17
137,6,1880,4,27
138,2,6867,5,44
139,1,232,19,29
140,0,1945,13,95
141,4,4199,8,55
142,0,5959,12,45
143,6,13921,14,76
144,10,1629,5,1
145,4,263,11,3
146,10,4234,5,20
147,5,4578,20,94
148,2,18839,19,3
149,4,1609,13,19
150,10,2992,15,80
151,10,9213,5,73
152,5,7790,10,45
153,4,12538,19,12
154,10,13871,2,30
155,8,2028,11,14
156,7,10553,10,55
157,4,2406,8,43
158,7,16914,9,15
159,10,1366,19,84
160,8,19953,2,43
161,7,5939,0,80
162,2,292,17,29
163,4,11438,2,13
164,7,7209,15,27
165,9,3934,13,50
166,6,14449,17,84
167,8,12568,15,93
168,3,9436,4,65
169,10,899,13,85
170,3,5213,18,20
171,10,13131,19,57
172,4,15422,15,52
173,0,15285,10,33
174,5,11889,16,49
175,3,10708,10,40
176,2,138,17,81
177,2,18571,13,54
178,0,15109,20,21
179,3,544,9,71
180,9,9398,20,11
181,5,16927,11,21
182,1,5448,20,86
183,4,8274,2,46
184,10,9572,16,50
185,8,5913,8,98
186,9,178,16,11
187,1,17652,19,94
188,6,19613,13,7
189,10,5672,3,17
190,9,14473,5,2
191,4,14277,6,68
192,4,7898,9,23
193,0,6812,2,76
194,10,7908,2,41
195,0,12985,5,7
196,6,11058,12,15
197,2,7199,20,3
198,8,1759,7,16
199,3,6401,3,65
200,6,5145,5,43
201,8,9377,18,34
202,7,14750,11,70
203,6,19520,10,25
204,8,410,7,83
205,4,9696,7,11
206,7,5693,20,11
207,5,12086,17,60
208,9,10235,13,92
209,3,11878,7,94
210,7,14844,19,4
211,5,15207,10,18
212,1,12763,1,65
213,9,2206,15,2
214,0,10633,8,8
215,0,4049,20,57
216,8,3438,11,85
217,9,12928,17,18
218,4,9404,2,6
219,9,4297,14,57
220,6,19637,6,1
221,10,194,6,86
222,2,8584,17,26
223,4,432,4,79
224,8,10786,14,22
225,0,4671,20,15
226,1,16447,3,6
227,9,18749,14,16
228,1,2542,3,60
229,9,11026,0,89
230,7,935,17,79
231,3,14175,8,51
232,8,1187,10,87
233,5,7162,19,63
234,2,1492,19,30
235,3,7652,6,96
236,5,544,18,93
237,2,2696,12,37
238,7,14898,4,17
239,1,2584,0,19
240,0,15380,3,5
241,2,2954,6,53
242,4,422,6,8
243,10,8385,11,94
244,6,17897,10,33
245,9,16230,14,87
246,1,7961,6,53
247,7,10028,3,42
248,6,19062,10,68
249,4,7106,5,83
250,9,3967,1,51
251,10,19522,12,86
252,4,1611,15,20
